player_name,salary_2023,note_2023,number,position,team,height,college,country
Cheyenne Parker,216100,,32,Forward,Atlanta Dream,6-4,Middle Tennessee,USA
Allisha Gray,194600,,15,Guard,Atlanta Dream,6-0,South Carolina,USA
Danielle Robinson,155000,,3,Guard,Atlanta Dream,5-9,Oklahoma,USA
Monique Billings,145000,,25,Forward,Atlanta Dream,6-4,UCLA,USA
Nia Coffey,130000,,12,Forward,Atlanta Dream,6-1,Northwestern,USA
Aari McDonald,78586,,2,Guard,Atlanta Dream,5-6,Arizona,USA
Asia Durr (AD),74305,,23,Guard,Atlanta Dream,5-10,Louisville,USA
Rhyne Howard,73584,,10,Guard,Atlanta Dream,6-2,Kentucky,USA
Laeticia Amihere,71300,,7,Forward,Atlanta Dream,6-3,South Carolina,Canada
Haley Jones,71300,,13,Forward-Guard,Atlanta Dream,6-1,Stanford,USA
Iliana Rupert,67634,,21,Center,Atlanta Dream,6-4,Tango Bourges,France
Naz Hillmon,64657,,00,Forward,Atlanta Dream,6-2,Michigan,USA
Lorela Cubaj,62285,,TBD,Forward-Center,,6-4,Georgia Tech,Italy
Kahleah Copper,205000,,2,Guard-Forward,Chicago Sky,6-1,Rutgers,USA
Marina Mabrey,202000,,4,Guard,Chicago Sky,5-11,Notre Dame,USA
Isabelle Harrison,160000,,20,Forward,Chicago Sky,6-3,Tennessee,USA
Courtney Williams,160000,,10,Guard,Chicago Sky,5-8,South Florida,USA
Elizabeth Williams,135000,,1,Center-Forward,Chicago Sky,6-3,Duke,United Kingdom
Rebekah Gardner,100000,,35,Guard,Chicago Sky,6-1,UCLA,USA
Alanna Smith,100000,,8,Forward,Chicago Sky,6-4,Stanford,Australia
Ruthy Hebard,83194,,24,Forward,Chicago Sky,6-4,Oregon,USA
Kristine Anigwe,74305,,33,Forward-Center,Chicago Sky,6-4,California,United Kingdom
Dana Evans,69053,,11,Guard,Chicago Sky,5-6,Louisville,USA
Sika Koné,62285,,23,Forward,Chicago Sky,6-3,Spain,Mali
Morgan Bertsch,62285,,25,Forward,Chicago Sky,6-4,California-Davis,USA
Robyn Parks,62285,,21,Forward,Chicago Sky,6-1,Virginia Commonwealth,USA
DeWanna Bonner,234350,,24,Forward-Guard,Connecticut Sun,6-4,Auburn,USA
Alyssa Thomas,212000,,25,Forward,Connecticut Sun,6-2,Maryland,USA
Brionna Jones,208000,,42,Forward,Connecticut Sun,6-3,Maryland,USA
Tiffany Hayes,162477,,15,Guard,Connecticut Sun,5-10,Connecticut,USA
Rebecca Allen,136850,,9,Guard,Connecticut Sun,6-2,Australia,Australia
Natisha Hiedeman,120000,,2,Guard,Connecticut Sun,5-8,Marquette,USA
Tyasha Harris,83194,,52,Guard,Connecticut Sun,5-10,South Carolina,USA
DiJonai Carrington,69053,,21,Guard-Forward,Connecticut Sun,5-11,Baylor,USA
Leigha Brown,65290,,32,Guard,Connecticut Sun,6-1,Michigan,USA
Olivia Nelson-Ododa,64657,,10,Center,Connecticut Sun,6-5,Connecticut,USA
Lauren Cox,8666,,TBD,Forward,,6-4,Baylor,USA
Arike Ogunbowale,234936,,24,Guard,Dallas Wings,5-8,Notre Dame,USA
Natasha Howard,227900,,6,Forward,Dallas Wings,6-2,Florida State,USA
Teaira McCowan,190000,,7,Center,Dallas Wings,6-7,Mississippi State,USA
Diamond DeShields,154500,,88,Guard,Dallas Wings,6-1,Tennessee,USA
Satou Sabally,86701,,0,Forward,Dallas Wings,6-4,Oregon,USA
Crystal Dangerfield,80000,,11,Guard,Dallas Wings,5-5,Connecticut,USA
Awak Kuier,78586,,28,Forward,Dallas Wings,6-6,Ragusa,Finland
Maddy Siegrist,74305,,20,Forward,Dallas Wings,6-2,Villanova,USA
Lou Lopez Sénéchal,71300,,8,Guard,Dallas Wings,6-1,Connecticut,Mexico
Veronica Burton,70609,,12,Guard,Dallas Wings,5-9,Northwestern,USA
Ashley Joens,65290,,1,Guard,Dallas Wings,6-1,Iowa State,USA
Jasmine Dickey,62285,,23,Guard,Dallas Wings,5-9,Delaware,USA
Kalani Brown,50398,,21,Center,Dallas Wings,6-7,Baylor,USA
Kelsey Mitchell,206000,,0,Guard,Indiana Fever,5-8,Ohio State,USA
Erica Wheeler,202154,,17,Guard,Indiana Fever,5-7,Rutgers,USA
Victoria Vivians,135000,,35,Guard,Indiana Fever,6-1,Mississippi State,USA
Emma Cannon,80000,,32,Forward,Indiana Fever,6-2,Florida Southern,USA
Aliyah Boston,74305,,7,Forward-Center,Indiana Fever,6-5,South Carolina,USA
NaLyssa Smith,73584,,1,Forward,Indiana Fever,6-4,Baylor,USA
Grace Berger,71300,,34,Guard,Indiana Fever,6-0,Indiana,USA
Lexie Hull,70609,,10,Guard,Indiana Fever,6-1,Stanford,USA
Maya Caldwell,68000,,11,Guard,Indiana Fever,5-11,Georgia,USA
Queen Egbo,67634,,4,Forward-Center,Indiana Fever,6-4,Baylor,USA
Kristy Wallace,64657,,3,Guard,Indiana Fever,5-11,Baylor,Australia
Victaria Saxton,62285,,5,Forward,Indiana Fever,6-2,South Carolina,USA
Bernadett Határ,62285,,44,Center,Indiana Fever,6-10,Sopron,Hungary
A'ja Wilson,202154,,22,Center,Las Vegas Aces,6-4,South Carolina,USA
Kelsey Plum,200000,,10,Guard,Las Vegas Aces,5-8,Washington,USA
Chelsea Gray,196267,,12,Guard,Las Vegas Aces,5-11,Duke,USA
Jackie Young,165000,,0,Guard,Las Vegas Aces,6-0,Notre Dame,USA
Riquna Williams,149350,,2,Guard,Las Vegas Aces,5-7,Miami,USA
Alysha Clark,110000,,7,Forward,Las Vegas Aces,5-11,Middle Tennessee,USA
Candace Parker,100000,,3,Forward-Center,Las Vegas Aces,6-4,Tennessee,USA
Kiah Stokes,81000,,41,Center,Las Vegas Aces,6-3,Connecticut,USA
Sydney Colson,74305,,51,Guard,Las Vegas Aces,5-8,Texas A&M,USA
Cayla George,74305,,13,Center-Forward,Las Vegas Aces,6-4,,Australia
Kierstan Bell,67634,,1,Forward,Las Vegas Aces,6-1,Florida Gulf Coast,USA
Nneka Ogwumike,199530,,30,Forward,Los Angeles Sparks,6-2,Stanford,USA
Azurá Stevens,190000,,23,Center,Los Angeles Sparks,6-6,Connecticut,USA
Jasmine Thomas,190000,,15,Guard,Los Angeles Sparks,5-9,Duke,USA
Dearica Hamby,169000,,5,Forward,Los Angeles Sparks,6-3,Wake Forest,USA
Katie Lou Samuelson,130000,,33,Forward,Los Angeles Sparks,6-3,Connecticut,USA
Chiney Ogwumike,90000,,13,Forward-Center,Los Angeles Sparks,6-3,Stanford,USA
Lexie Brown,78000,,4,Guard,Los Angeles Sparks,5-9,Duke,USA
Jordin Canada,74305,,21,Guard,Los Angeles Sparks,5-6,UCLA,USA
Layshia Clarendon,74305,,25,Guard,Los Angeles Sparks,5-9,California,USA
Joyner Holmes,74305,,TBD,Forward,,6-3,University of Texas at Austin,USA
Zia Cooke,68295,,1,Guard,Los Angeles Sparks,5-9,South Carolina,USA
Nia Clouden,67634,,2,Guard,Los Angeles Sparks,5-9,Michigan State,USA
Karlie Samuelson,55729,,44,Guard,Los Angeles Sparks,6-0,Stanford,USA
Rae Burrell,1219,,TBD,Guard-Forward,,6-2,Tennessee,USA
Napheesa Collier,202154,,24,Forward,Minnesota Lynx,6-1,Connecticut,USA
Kayla McBride,201984,,21,Guard,Minnesota Lynx,5-11,Notre Dame,USA
Aerial Powers,201984,,3,Guard,Minnesota Lynx,5-11,Michigan State,USA
Natalie Achonwa,155100,,11,Forward,Minnesota Lynx,6-3,Notre Dame,Canada
Tiffany Mitchell,135000,,25,Guard,Minnesota Lynx,5-9,South Carolina,USA
Jessica Shepard,120000,,10,Forward,Minnesota Lynx,6-4,Notre Dame,USA
Bridget Carleton,91000,,6,Forward,Minnesota Lynx,6-1,Iowa State,Canada
Nikolina Milić,90000,,31,Forward,Minnesota Lynx,6-3,,Bosnia and Herzegovina
Diamond Miller,74305,,1,Forward,Minnesota Lynx,6-3,Maryland,USA
Lindsay Allen,74305,,2,Guard,Minnesota Lynx,5-8,Notre Dame,USA
Rachel Banham,74305,,15,Guard,Minnesota Lynx,5-10,Minnesota,USA
Dorka Juhász,65290,,14,Forward,Minnesota Lynx,6-5,Connecticut,Hungary
Jonquel Jones,211150,,35,Forward,New York Liberty,6-6,George Washington,Bahamas
Betnijah Laney,201984,,44,Guard-Forward,New York Liberty,6-0,Rutgers,USA
Courtney Vandersloot,194000,,22,Guard,New York Liberty,5-8,Gonzaga,USA
Breanna Stewart,180000,,30,Forward,New York Liberty,6-4,Connecticut,USA
Stefanie Dolson,160000,,31,Center,New York Liberty,6-5,Connecticut,USA
Kayla Thornton,109716,,5,Forward,New York Liberty,6-1,Texas-El Paso,USA
Sabrina Ionescu,86701,,20,Guard,New York Liberty,5-11,Oregon,USA
Jocelyn Willoughby,79690,,13,Forward-Guard,New York Liberty,6-0,Virginia,USA
Nyara Sabally,71300,,8,Forward,New York Liberty,6-5,Oregon,Germany
Marine Johannès,62285,,23,Guard,New York Liberty,5-10,,France
Han Xu,62285,,21,Center,New York Liberty,6-11,,China
Epiphanny Prince,2908,,TBD,Guard,,5-9,Rutgers,USA
Diana Taurasi,234936,,3,Guard,Phoenix Mercury,6-0,Connecticut,USA
Skylar Diggins-Smith,234350,,4,Guard,Phoenix Mercury,5-9,Notre Dame,USA
Brittney Griner,165100,,42,Center,Phoenix Mercury,6-9,Baylor,USA
Sophie Cunningham,150000,,9,Guard,Phoenix Mercury,6-1,Missouri,USA
Brianna Turner,150000,,21,Forward,Phoenix Mercury,6-3,Notre Dame,USA
Moriah Jefferson,137500,,8,Guard,Phoenix Mercury,5-6,Connecticut,USA
Michaela Onyenwere,75407,,12,Forward,Phoenix Mercury,6-0,UCLA,USA
Megan Gustafson,74305,,10,Center,Phoenix Mercury,6-3,Iowa,USA
Shey Peddy,74305,,11,Guard,Phoenix Mercury,5-7,Temple,USA
Kadi Sissoko,62285,,30,Forward,Phoenix Mercury,6-2,Southern California,USA
Sug Sutton,62285,,1,Guard,Phoenix Mercury,5-8,Texas-Austin,USA
Evina Westbrook,62285,,2,Guard,Phoenix Mercury,6-0,Connecticut,USA
Liz Dixon,1219,,20,Forward,Connecticut Sun,6-5,Louisville,USA
Jewell Loyd,234936,,24,Guard,Seattle Storm,5-11,Notre Dame,USA
Mercedes Russell,160000,,21,Center,Seattle Storm,6-6,Tennessee,USA
Ezi Magbegor,159650,,13,Center,Seattle Storm,6-4,Melbourne,Australia
Kia Nurse,142500,,0,Guard,Seattle Storm,6-0,Connecticut,Canada
Sami Whitcomb,142500,,32,Guard,Seattle Storm,5-10,Washington,Australia
Yvonne Turner,74305,,22,Guard,Seattle Storm,5-10,Nebraska,USA
Jordan Horston,68295,,23,Guard-Forward,Seattle Storm,6-2,Tennessee,USA
Dulcy Fankam Mendjiadeu,65290,,12,Forward-Center,Seattle Storm,6-3,South Florida,Cameroon
Jade Melbourne,62285,,6,Guard,Seattle Storm,5-11,,Australia
Kaila Charles,62285,,3,Guard-Forward,Seattle Storm,6-1,Maryland,USA
Ivana Dojkić,62285,,18,Guard,Seattle Storm,5-11,,Croatia
Arella Guirantes,62285,,11,Guard,Seattle Storm,5-11,Rutgers,USA
Elena Delle Donne,234350,,11,Forward-Guard,Washington Mystics,6-5,Delaware,USA
Brittney Sykes,190000,,15,Guard,Washington Mystics,5-9,Syracuse,USA
Natasha Cloud,190000,,9,Guard,Washington Mystics,5-10,St. Joseph's (PA),USA
Myisha Hines-Allen,175100,,2,Forward,Washington Mystics,6-1,Louisville,USA
Ariel Atkins,175000,,7,Guard,Washington Mystics,5-10,Texas-Austin,USA
Shatori Walker-Kimbrough,95000,,32,Guard,Washington Mystics,5-10,Maryland,USA
Kristi Toliver,75000,,20,Guard,Washington Mystics,5-7,Maryland,USA
Tianna Hawkins,74305,,21,Forward,Washington Mystics,6-3,Maryland,USA
Amanda Zahui B,74305,,42,Center,Washington Mystics,6-4,Minnesota,Sweden
Shakira Austin,73584,,0,Center-Forward,Washington Mystics,6-5,Mississippi,USA
Li Meng,62285,,3,Guard,Washington Mystics,6-0,,China
